year,week,date,ryaay,avg_rating,avg_sentiment,lockdown,war,quarter,dln_ryaay,d_avg_rating,d_avg_sentiment,weekly_rating_sent_only_logpred,weekly_rating_sent_only_levelpred,weekly_time_dummies_logpred,weekly_time_dummies_levelpred
2024.0,35.0,2024-08-30 13:30:00,44.60184097290039,0.2923076923076923,0.2782969230769231,0,0,3.0,0.05268257772972307,-0.012040133779264217,-0.13462155518394647,0.00931601726092904,45.732336238499336,0.0016714537407633906,44.81661303462913
2024.0,36.0,2024-09-06 13:30:00,44.97399139404297,0.27741935483870966,0.36737016129032257,0,0,3.0,0.008309218067152457,-0.01488833746898266,0.08907323821339946,-0.003979466057716247,45.55070759090874,-0.010934229985342105,44.32924722116232
2024.0,37.0,2024-09-13 13:30:00,42.705081939697266,0.29056603773584905,0.29420094339622643,0,0,3.0,-0.05176642552651467,0.013146682897139383,-0.07316921789409614,0.0045691408719688836,45.75931139788052,-0.0023471353142861806,44.2253224899676
2024.0,38.0,2024-09-20 13:30:00,45.51420593261719,0.2727272727272727,0.31628454545454543,0,0,3.0,0.06370656739213443,-0.01783876500857634,0.022083602058318996,-0.002758635274356859,45.63325210308001,-0.008836919618432418,43.836228597811456
2024.0,39.0,2024-09-27 13:30:00,45.09003448486328,0.22647058823529412,0.26524338235294115,0,0,3.0,-0.009363238292798837,-0.04625668449197859,-0.05104116310160428,0.0012920322821873866,45.69224984322349,-0.004355919073668041,43.64569680534197
2024.0,40.0,2024-10-04 13:30:00,43.150001525878906,0.2605263157894737,0.28638881578947367,0,0,4.0,-0.04397880434175816,0.0340557275541796,0.021145433436532524,-0.0017878166376905187,45.61063345804505,0.0033735960062005327,43.79318840241843
2024.0,41.0,2024-10-11 13:30:00,43.529998779296875,0.28421052631578947,0.37863421052631574,0,0,4.0,0.008767874629768801,0.023684210526315752,0.09224539473684207,-0.003314083632887821,45.45972620196955,0.0007627652996702143,43.82660506981069
2024.0,42.0,2024-10-18 13:30:00,45.43000030517578,0.23636363636363636,0.36167363636363636,0,0,4.0,0.04272235896740195,-0.04784688995215311,-0.016960574162679376,-0.0016596722637741202,45.384340530331755,0.0040931568221287285,44.006361872765716
2024.0,43.0,2024-10-25 13:30:00,45.060001373291016,0.26129032258064516,0.30371129032258065,0,0,4.0,-0.008177721007766259,0.024926686217008803,-0.05796234604105571,0.0034401816843317645,45.540739774039736,0.007921923017582353,44.356361388009525
2024.0,44.0,2024-11-01 13:30:00,45.540000915527344,0.28,0.36536,0,0,4.0,0.010596115258359351,0.018709677419354864,0.06164870967741937,-0.0027932584076175108,45.413710215561366,0.001529693271384954,44.424264938128765
2024.0,45.0,2024-11-08 14:30:00,45.68000030517578,0.25142857142857145,0.38147,0,0,4.0,0.003069491289085846,-0.02857142857142858,0.016109999999999958,-0.002920906432150816,45.28125455675038,0.0023082703276569444,44.52692659055373
2024.0,46.0,2024-11-15 14:30:00,44.869998931884766,0.2787878787878788,0.2842090909090909,0,0,4.0,-0.017891175845257123,0.02735930735930736,-0.09726090909090906,0.00683137411791634,45.59164674262284,0.010884047769016318,45.0142067665698
2024.0,47.0,2024-11-22 14:30:00,42.97999954223633,0.22448979591836735,0.331534693877551,0,0,4.0,-0.04303451561948446,-0.05429808286951146,0.04732560296846011,-0.0041916443732335235,45.40094273400053,0.00139196450324924,45.07690857375166
2024.0,48.0,2024-11-29 14:30:00,44.040000915527344,0.2666666666666667,0.3597904761904762,0,0,4.0,0.024363452079275927,0.04217687074829937,0.028255782312925193,-0.0018084980606110335,45.31890941802123,0.0034585427217747582,45.23307889301056
2024.0,49.0,2024-12-06 14:30:00,46.650001525878906,0.2923076923076923,0.4374692307692308,0,0,4.0,0.05757462735941932,0.025641025641025605,0.07767875457875456,-0.0030038102382886874,45.182984262812695,0.0012913107020138736,45.29152658081081
2024.0,50.0,2024-12-10 21:00:00,46.27000045776367,0.225,0.16711874999999998,0,0,4.0,-0.008179147190216174,-0.06730769230769232,-0.2703504807692308,0.019476137861825903,46.07159960179877,0.022643536780196455,46.32878622309325
